Package                Version
---------------------- -------
asgiref                3.5.0
black                  22.1.0
click                  8.0.4
colorama               0.4.4
Django                 4.0.2
mypy-extensions        0.4.3
pathspec               0.9.0
pip                    22.0.3
platformdirs           2.5.1
protobuf               3.19.4
pytz                   2021.3
setuptools             49.2.1
sqlparse               0.4.2
tomli                  2.0.1
typing_extensions      4.1.1
tzdata                 2021.5
